"listingKey","no_of_reviews"
"11863","2"
"11887","2"
"11891","2"
"11893","2"
"11904","2"
"11907","2"
"11944","2"
"11960","2"
"11992","2"
"12023","2"
"12027","2"
"12038","2"
"12043","2"
"12109","2"
"12115","2"
"12150","2"
"12169","2"
"12170","2"
"12178","2"
"12190","2"
"12216","2"
"12220","2"
"12221","2"
"12230","2"
"12236","2"
"12243","2"
"12277","2"
"12278","2"
"12290","2"
"12327","2"
"12352","2"
"12354","2"
"12406","2"
"12427","2"
"12478","2"
"12485","2"
"12537","2"
"12541","2"
"12556","2"
"12583","2"
"12589","2"
"12593","2"
"12604","2"
"12616","2"
"12639","2"
"12641","2"
"12665","2"
"12666","2"
"12667","2"
"12717","2"
"12719","2"
"12721","2"
"12723","2"
"12735","2"
"12763","2"
"12768","2"
"12783","2"
"12815","2"
"12826","2"
"12880","2"
"12881","2"
"12883","2"
"12947","2"
"12958","2"
"12985","2"
"12993","2"
"13000","2"
"13010","2"
"13040","2"
"13061","2"
"13068","2"
"13078","2"
"13100","2"
"13122","2"
"13191","2"
"13235","2"
"13251","2"
"13341","2"
"13345","2"
"13381","2"
"13427","2"
"13441","2"
"13442","2"
"13457","2"
"13473","2"
"13490","2"
"13528","2"
"13539","2"
"13560","2"
"13574","2"
"13583","2"
"13604","2"
"13629","2"
"13638","2"
"13664","2"
"13679","2"
"13685","2"
"13688","2"
"13693","2"
"13698","2"
"13722","2"
"13760","2"
"13806","2"
"13833","2"
"13851","2"
"13859","2"
"13866","2"
"13870","2"
"13878","2"
"13887","2"
"13904","2"
"13914","2"
"13923","2"
"13936","2"
"13950","2"
"13961","2"
"13985","2"
"13990","2"
"14047","2"
"14071","2"
"14074","2"
"14076","2"
"14086","2"
"14093","2"
"14099","2"
"14113","2"
"14127","2"
"14142","2"
"14155","2"
"14175","2"
"14178","2"
"14179","2"
"14180","2"
"14183","2"
"14195","2"
"14211","2"
"14247","2"
"14249","2"
"14269","2"
"14274","2"
"14285","2"
"14324","2"
"14325","2"
"14326","2"
"14357","2"
"14362","2"
"14386","2"
"14400","2"
"14416","2"
"14425","2"
"14431","2"
"14432","2"
"14452","2"
"14453","2"
"14511","2"
"14521","2"
"14536","2"
"14562","2"
"14587","2"
"14601","2"
"14613","2"
"14617","2"
"14623","2"
"14627","2"
"14632","2"
"14648","2"
"14652","2"
"14664","2"
"14688","2"
"14690","2"
"14697","2"
"14699","2"
"14715","2"
"14733","2"
"14740","2"
"14772","2"
"14773","2"
"14784","2"
"14821","2"
"14836","2"
"14859","2"
"14870","2"
"14872","2"
"14873","2"
"14878","2"
"14882","2"
"14920","2"
"14925","2"
"14972","2"
"14989","2"
"15002","2"
"15005","2"
"15023","2"
"15052","2"
"15058","2"
"15103","2"
"15115","2"
"15121","2"
"15122","2"
"15124","2"
"15126","2"
"15136","2"
"15162","2"
"15208","2"
"15220","2"
"15235","2"
"15246","2"
"15250","2"
"15271","2"
"15273","2"
"15282","2"
"15299","2"
"15323","2"
"15344","2"
"15353","2"
"15363","2"
"15367","2"
"15376","2"
"15392","2"
"15402","2"
"15407","2"
"15411","2"
"15422","2"
"15424","2"
"15429","2"
"15430","2"
"15434","2"
"15436","2"
"15440","2"
"15447","2"
"15454","2"
"15460","2"
"15474","2"
"15513","2"
"15518","2"
"15530","2"
"15532","2"
"15533","2"
"15574","2"
"15597","2"
"15642","2"
"15644","2"
"15653","2"
"15665","2"
"15668","2"
"15690","2"
"15703","2"
"15706","2"
"15730","2"
"15731","2"
"15767","2"
"15777","2"
"15788","2"
"15803","2"
"15828","2"
"15842","2"
"15848","2"
"15855","2"
"15859","2"
"15878","2"
"15901","2"
"15932","2"
"15937","2"
"15952","2"
"15954","2"
"15980","2"
"15991","2"
"15994","2"
"16002","2"
"16004","2"
"16005","2"
"16006","2"
"16010","2"
"16066","2"
"16077","2"
"16141","2"
"16147","2"
"16149","2"
"16162","2"
"16164","2"
"16207","2"
"16235","2"
"16255","2"
"16269","2"
"16271","2"
"16272","2"
"16286","2"
"16297","2"
"16319","2"
"16376","2"
"16400","2"
"16405","2"
"16407","2"
"16411","2"
"16424","2"
"16429","2"
"16487","2"
"16488","2"
"16494","2"
"16505","2"
"16508","2"
"16535","2"
"16537","2"
"16538","2"
"16550","2"
"16554","2"
"16565","2"
"16567","2"
"16582","2"
"16609","2"
"16621","2"
"16626","2"
"16629","2"
"16635","2"
"16653","2"
"16667","2"
"16669","2"
"16689","2"
"16691","2"
"16698","2"
"16708","2"
"16711","2"
"16722","2"
"16723","2"
"16733","2"
"16738","2"
"16749","2"
"16753","2"
"16757","2"
"16763","2"
"16764","2"
"16770","2"
"16781","2"
"16786","2"
"16793","2"
"16809","2"
"16814","2"
"16819","2"
"16821","2"
"16823","2"
"16824","2"
"16829","2"
"16835","2"
"16839","2"
"16867","2"
"16870","2"
"16913","2"
"16922","2"
"16925","2"
"16942","2"
"16947","2"
"16957","2"
"16960","2"
"16962","2"
"16965","2"
"16973","2"
"17005","2"
"17010","2"
"17024","2"
"17034","2"
"17035","2"
"17040","2"
"17047","2"
"17073","2"
"17075","2"
"17122","2"
"17126","2"
"17137","2"
"17138","2"
"17151","2"
"17157","2"
"17165","2"
"17170","2"
"17187","2"
"17191","2"
"17210","2"
"17240","2"
"17261","2"
"17264","2"
"17266","2"
"17274","2"
"17275","2"
"17277","2"
"17278","2"
"17290","2"
"17292","2"
"17303","2"
"17312","2"
"17314","2"
"17315","2"
"17318","2"
"17337","2"
"17362","2"
"17366","2"
"17372","2"
"17373","2"
"17378","2"
"17392","2"
"17397","2"
"17398","2"
"17405","2"
"17407","2"
"17411","2"
"17414","2"
"17420","2"
"17421","2"
"17445","2"
"17448","2"
"17453","2"
"17460","2"
"17461","2"
"17466","2"
"17488","2"
"17525","2"
"17528","2"
"17537","2"
"17564","2"
"17579","2"
"17593","2"
"17596","2"
"17600","2"
"17617","2"
"17636","2"
"17637","2"
"17638","2"
"17667","2"
"17676","2"
"17688","2"
"17693","2"
"17718","2"
"17732","2"
"17738","2"
"17742","2"
"17749","2"
"17757","2"
"17796","2"
"17797","2"
"17798","2"
"17813","2"
"17821","2"
"17822","2"
"17824","2"
"17829","2"
"17833","2"
"17854","2"
"17861","2"
"17879","2"
"17882","2"
"17905","2"
"17931","2"
"17969","2"
"17970","2"
"18019","2"
"18020","2"
"18140","2"
"1254","1"
"9030","1"
"9025","1"
"9005","1"
"12249","1"
"9003","1"
"12255","1"
"8988","1"
"8985","1"
"12269","1"
"12274","1"
"8984","1"
"8973","1"
"1252","1"
"16996","1"
"8948","1"
"8937","1"
"8926","1"
"8920","1"
"8913","1"
"12289","1"
"1251","1"
"8910","1"
"8909","1"
"8908","1"
"12305","1"
"8905","1"
"8903","1"
"8897","1"
"12318","1"
"8892","1"
"8890","1"
"16999","1"
"12329","1"
"8888","1"
"8859","1"
"12344","1"
"12346","1"
"12347","1"
"12348","1"
"8847","1"
"1242","1"
"12353","1"
"17713","1"
"8838","1"
"12359","1"
"12367","1"
"8828","1"
"8823","1"
"8810","1"
"12376","1"
"12378","1"
"8809","1"
"12392","1"
"8794","1"
"12394","1"
"12405","1"
"1241","1"
"8787","1"
"12418","1"
"8784","1"
"8775","1"
"12426","1"
"17714","1"
"12437","1"
"12438","1"
"8764","1"
"8762","1"
"8748","1"
"8744","1"
"12459","1"
"8730","1"
"12468","1"
"12470","1"
"12476","1"
"8724","1"
"1232","1"
"1231","1"
"8722","1"
"12488","1"
"8697","1"
"12493","1"
"8696","1"
"12506","1"
"12508","1"
"8685","1"
"8673","1"
"8671","1"
"12523","1"
"12527","1"
"8664","1"
"12531","1"
"12533","1"
"17016","1"
"1219","1"
"8657","1"
"8655","1"
"8649","1"
"8643","1"
"1208","1"
"8642","1"
"8631","1"
"8622","1"
"8619","1"
"12572","1"
"8597","1"
"12576","1"
"12578","1"
"12580","1"
"17911","1"
"8586","1"
"17027","1"
"8578","1"
"1173","1"
"8556","1"
"12597","1"
"8555","1"
"8542","1"
"8520","1"
"1170","1"
"8519","1"
"8481","1"
"8471","1"
"8460","1"
"17719","1"
"12617","1"
"12618","1"
"8458","1"
"8451","1"
"8445","1"
"8442","1"
"8430","1"
"8416","1"
"8405","1"
"8397","1"
"8393","1"
"8389","1"
"8378","1"
"101","1"
"8376","1"
"17730","1"
"12649","1"
"8367","1"
"12652","1"
"12654","1"
"12657","1"
"8361","1"
"8356","1"
"8346","1"
"8341","1"
"1169","1"
"17042","1"
"1159","1"
"8329","1"
"8314","1"
"12692","1"
"12693","1"
"8313","1"
"8301","1"
"8299","1"
"12707","1"
"8275","1"
"12711","1"
"8272","1"
"8253","1"
"17046","1"
"17913","1"
"1154","1"
"1149","1"
"8243","1"
"8236","1"
"12729","1"
"1141","1"
"8234","1"
"12737","1"
"8222","1"
"12742","1"
"12743","1"
"12745","1"
"12751","1"
"8215","1"
"12753","1"
"8212","1"
"8203","1"
"17057","1"
"8202","1"
"8151","1"
"1140","1"
"12771","1"
"12776","1"
"8150","1"
"1134","1"
"8149","1"
"8137","1"
"12793","1"
"8134","1"
"12800","1"
"12801","1"
"12808","1"
"17060","1"
"8132","1"
"12822","1"
"12825","1"
"1133","1"
"8124","1"
"8112","1"
"8102","1"
"8094","1"
"8083","1"
"8058","1"
"12835","1"
"8043","1"
"8038","1"
"8022","1"
"8019","1"
"8007","1"
"8005","1"
"12852","1"
"12854","1"
"7994","1"
"7966","1"
"7964","1"
"12873","1"
"7934","1"
"1120","1"
"1114","1"
"1106","1"
"7920","1"
"7913","1"
"7909","1"
"12895","1"
"12896","1"
"7891","1"
"7890","1"
"7886","1"
"7872","1"
"12914","1"
"12916","1"
"7871","1"
"12918","1"
"12922","1"
"12925","1"
"12929","1"
"7834","1"
"7830","1"
"12938","1"
"7812","1"
"12945","1"
"1103","1"
"7811","1"
"7810","1"
"1092","1"
"7809","1"
"7803","1"
"7797","1"
"12972","1"
"7792","1"
"12976","1"
"7787","1"
"7781","1"
"12983","1"
"1081","1"
"12992","1"
"1079","1"
"7760","1"
"7750","1"
"12996","1"
"7745","1"
"12998","1"
"12999","1"
"17735","1"
"7744","1"
"7741","1"
"7740","1"
"13008","1"
"7735","1"
"17914","1"
"7719","1"
"7711","1"
"7709","1"
"7676","1"
"7675","1"
"1052","1"
"7639","1"
"7631","1"
"13047","1"
"7630","1"
"13050","1"
"13051","1"
"13052","1"
"7602","1"
"7596","1"
"7583","1"
"13059","1"
"13060","1"
"17080","1"
"7572","1"
"7562","1"
"7552","1"
"17082","1"
"7551","1"
"7550","1"
"13072","1"
"7546","1"
"17084","1"
"13088","1"
"13089","1"
"7540","1"
"13093","1"
"13096","1"
"1047","1"
"13112","1"
"13117","1"
"13120","1"
"17087","1"
"7525","1"
"13125","1"
"13129","1"
"7510","1"
"7503","1"
"13145","1"
"7498","1"
"7482","1"
"13152","1"
"13158","1"
"13160","1"
"13187","1"
"7479","1"
"17088","1"
"7473","1"
"13193","1"
"7442","1"
"7440","1"
"7438","1"
"13205","1"
"13207","1"
"13217","1"
"1045","1"
"13237","1"
"7437","1"
"7423","1"
"17093","1"
"13254","1"
"13260","1"
"13266","1"
"13267","1"
"7401","1"
"13273","1"
"13304","1"
"7375","1"
"13317","1"
"13319","1"
"7374","1"
"7350","1"
"7343","1"
"17094","1"
"7330","1"
"1043","1"
"7327","1"
"7325","1"
"13350","1"
"13356","1"
"7317","1"
"7315","1"
"7293","1"
"13362","1"
"7291","1"
"7283","1"
"7278","1"
"7276","1"
"17097","1"
"7273","1"
"13391","1"
"7268","1"
"7263","1"
"7257","1"
"13416","1"
"13423","1"
"7252","1"
"13426","1"
"17099","1"
"13430","1"
"13433","1"
"7251","1"
"7241","1"
"13437","1"
"13440","1"
"1038","1"
"1025","1"
"13443","1"
"13448","1"
"7236","1"
"1022","1"
"13470","1"
"13471","1"
"13472","1"
"1020","1"
"7224","1"
"7217","1"
"7197","1"
"1018","1"
"7195","1"
"13492","1"
"13501","1"
"7194","1"
"13515","1"
"13523","1"
"17105","1"
"1017","1"
"13541","1"
"7188","1"
"7182","1"
"13546","1"
"13547","1"
"7174","1"
"7169","1"
"1013","1"
"13562","1"
"7167","1"
"7157","1"
"13569","1"
"13570","1"
"17109","1"
"17112","1"
"13585","1"
"7154","1"
"13587","1"
"7153","1"
"7150","1"
"13598","1"
"17113","1"
"7149","1"
"7132","1"
"7129","1"
"7126","1"
"7125","1"
"13612","1"
"13613","1"
"13615","1"
"7120","1"
"13617","1"
"7112","1"
"1011","1"
"13630","1"
"13635","1"
"13636","1"
"1009","1"
"7108","1"
"7086","1"
"7079","1"
"7072","1"
"13648","1"
"7032","1"
"17117","1"
"13667","1"
"7013","1"
"13672","1"
"6995","1"
"13676","1"
"13677","1"
"1002","1"
"13680","1"
"13681","1"
"6963","1"
"6951","1"
"17119","1"
"13686","1"
"95","1"
"6926","1"
"17124","1"
"13694","1"
"6915","1"
"6912","1"
"998","1"
"6911","1"
"6907","1"
"6903","1"
"17740","1"
"13723","1"
"13724","1"
"13726","1"
"13727","1"
"6890","1"
"6886","1"
"6879","1"
"6874","1"
"13759","1"
"17127","1"
"13762","1"
"6869","1"
"6832","1"
"6828","1"
"6818","1"
"6816","1"
"13782","1"
"6805","1"
"13791","1"
"13792","1"
"13793","1"
"13795","1"
"6804","1"
"6781","1"
"17129","1"
"6774","1"
"6771","1"
"6760","1"
"13812","1"
"13816","1"
"6747","1"
"13820","1"
"13825","1"
"13830","1"
"6745","1"
"13832","1"
"996","1"
"13838","1"
"13839","1"
"6725","1"
"17915","1"
"17743","1"
"6708","1"
"17139","1"
"13867","1"
"17140","1"
"17142","1"
"17144","1"
"6698","1"
"13889","1"
"13892","1"
"13893","1"
"6693","1"
"17145","1"
"6692","1"
"6678","1"
"6672","1"
"6656","1"
"6641","1"
"995","1"
"13915","1"
"13918","1"
"6596","1"
"17744","1"
"6588","1"
"6584","1"
"6558","1"
"13930","1"
"13931","1"
"13935","1"
"17745","1"
"13944","1"
"6552","1"
"6544","1"
"17159","1"
"6535","1"
"6528","1"
"6527","1"
"993","1"
"6510","1"
"13971","1"
"6508","1"
"13975","1"
"13976","1"
"13977","1"
"13978","1"
"6501","1"
"6495","1"
"6466","1"
"984","1"
"6452","1"
"983","1"
"6451","1"
"6449","1"
"14005","1"
"6448","1"
"14010","1"
"14012","1"
"6442","1"
"14016","1"
"14017","1"
"14019","1"
"6441","1"
"6433","1"
"6422","1"
"6419","1"
"17746","1"
"6413","1"
"14055","1"
"6409","1"
"6401","1"
"982","1"
"6396","1"
"979","1"
"6395","1"
"975","1"
"6394","1"
"27","1"
"6390","1"
"14088","1"
"6388","1"
"6385","1"
"14091","1"
"971","1"
"6375","1"
"6361","1"
"966","1"
"6359","1"
"6356","1"
"6344","1"
"14104","1"
"6315","1"
"6306","1"
"17182","1"
"14117","1"
"6304","1"
"14122","1"
"17186","1"
"6300","1"
"14131","1"
"14133","1"
"6299","1"
"6289","1"
"17750","1"
"6285","1"
"6282","1"
"6279","1"
"14150","1"
"6278","1"
"964","1"
"14156","1"
"14160","1"
"17752","1"
"6269","1"
"17198","1"
"962","1"
"17201","1"
"14182","1"
"951","1"
"14184","1"
"6268","1"
"6261","1"
"6244","1"
"14190","1"
"6240","1"
"6222","1"
"6208","1"
"6205","1"
"17206","1"
"14196","1"
"14197","1"
"6170","1"
"6145","1"
"6142","1"
"6140","1"
"14202","1"
"14203","1"
"6129","1"
"14209","1"
"946","1"
"14212","1"
"14214","1"
"14226","1"
"14232","1"
"6126","1"
"6104","1"
"14243","1"
"6099","1"
"17756","1"
"17211","1"
"6098","1"
"6092","1"
"6087","1"
"6071","1"
"6069","1"
"6061","1"
"6060","1"
"6059","1"
"14264","1"
"14266","1"
"931","1"
"6000","1"
"927","1"
"5997","1"
"5996","1"
"5981","1"
"5977","1"
"5965","1"
"5942","1"
"17225","1"
"5940","1"
"14287","1"
"14288","1"
"5934","1"
"5895","1"
"5893","1"
"5885","1"
"14310","1"
"14314","1"
"5884","1"
"17227","1"
"17228","1"
"17229","1"
"14328","1"
"5882","1"
"14341","1"
"5869","1"
"5862","1"
"14349","1"
"5856","1"
"5852","1"
"14356","1"
"915","1"
"5847","1"
"22","1"
"14363","1"
"14367","1"
"14368","1"
"5845","1"
"5843","1"
"14374","1"
"14376","1"
"5823","1"
"14384","1"
"901","1"
"5822","1"
"5811","1"
"14395","1"
"14397","1"
"17244","1"
"5799","1"
"5787","1"
"14404","1"
"5778","1"
"14406","1"
"5777","1"
"14409","1"
"5769","1"
"5750","1"
"5743","1"
"900","1"
"5741","1"
"887","1"
"14427","1"
"5739","1"
"882","1"
"880","1"
"14435","1"
"14438","1"
"5731","1"
"5729","1"
"14451","1"
"875","1"
"17255","1"
"5715","1"
"14459","1"
"5692","1"
"5651","1"
"14478","1"
"5632","1"
"5629","1"
"5618","1"
"5583","1"
"14487","1"
"14489","1"
"5581","1"
"5574","1"
"14500","1"
"5538","1"
"5527","1"
"14508","1"
"5524","1"
"17256","1"
"5518","1"
"14515","1"
"14517","1"
"14518","1"
"5504","1"
"17257","1"
"5484","1"
"17260","1"
"5464","1"
"14542","1"
"14547","1"
"14548","1"
"14552","1"
"14556","1"
"14557","1"
"5429","1"
"17762","1"
"5424","1"
"5420","1"
"5403","1"
"14575","1"
"5396","1"
"14581","1"
"14586","1"
"869","1"
"5388","1"
"14590","1"
"5384","1"
"5382","1"
"14598","1"
"14599","1"
"93","1"
"14603","1"
"14609","1"
"861","1"
"5378","1"
"92","1"
"5366","1"
"14619","1"
"5352","1"
"17769","1"
"5351","1"
"5344","1"
"17772","1"
"858","1"
"5329","1"
"5324","1"
"14639","1"
"14640","1"
"77","1"
"5299","1"
"5294","1"
"17776","1"
"854","1"
"5287","1"
"14666","1"
"14669","1"
"5282","1"
"5261","1"
"14685","1"
"5250","1"
"17283","1"
"5230","1"
"832","1"
"14692","1"
"5229","1"
"17777","1"
"827","1"
"14701","1"
"5211","1"
"5207","1"
"14705","1"
"14710","1"
"5206","1"
"17778","1"
"14716","1"
"14718","1"
"820","1"
"5205","1"
"817","1"
"14744","1"
"5196","1"
"14751","1"
"14753","1"
"14754","1"
"5185","1"
"14757","1"
"14764","1"
"5167","1"
"17302","1"
"17780","1"
"14776","1"
"14779","1"
"5164","1"
"809","1"
"5158","1"
"14788","1"
"5152","1"
"5132","1"
"5131","1"
"5125","1"
"5124","1"
"5121","1"
"14806","1"
"14807","1"
"5120","1"
"14819","1"
"17307","1"
"14822","1"
"5112","1"
"14824","1"
"5111","1"
"14826","1"
"5109","1"
"5093","1"
"5080","1"
"14833","1"
"14834","1"
"790","1"
"5077","1"
"14843","1"
"14847","1"
"17787","1"
"14865","1"
"5062","1"
"5053","1"
"777","1"
"17790","1"
"75","1"
"735","1"
"14879","1"
"732","1"
"5020","1"
"14891","1"
"14892","1"
"5015","1"
"5008","1"
"14901","1"
"4985","1"
"14903","1"
"14905","1"
"14907","1"
"14908","1"
"4977","1"
"72","1"
"4976","1"
"4958","1"
"17323","1"
"4954","1"
"4944","1"
"4935","1"
"4933","1"
"4919","1"
"4912","1"
"4900","1"
"4875","1"
"4873","1"
"4872","1"
"14942","1"
"14946","1"
"4870","1"
"4858","1"
"4854","1"
"4852","1"
"4845","1"
"14961","1"
"4842","1"
"14969","1"
"14970","1"
"721","1"
"14975","1"
"14976","1"
"4841","1"
"14978","1"
"4821","1"
"14984","1"
"708","1"
"4804","1"
"4781","1"
"14995","1"
"4772","1"
"4771","1"
"4758","1"
"707","1"
"17331","1"
"4751","1"
"15015","1"
"4736","1"
"4735","1"
"71","1"
"4729","1"
"15026","1"
"4725","1"
"4712","1"
"15032","1"
"4710","1"
"4700","1"
"4691","1"
"4690","1"
"15049","1"
"4688","1"
"15051","1"
"689","1"
"4670","1"
"15054","1"
"15056","1"
"4660","1"
"686","1"
"4650","1"
"15064","1"
"15065","1"
"15067","1"
"4649","1"
"4647","1"
"4646","1"
"15076","1"
"15077","1"
"4644","1"
"4629","1"
"4628","1"
"15087","1"
"15088","1"
"684","1"
"4614","1"
"4612","1"
"680","1"
"4601","1"
"15120","1"
"678","1"
"672","1"
"15123","1"
"669","1"
"15125","1"
"17358","1"
"4592","1"
"15131","1"
"15132","1"
"4589","1"
"17359","1"
"4574","1"
"4569","1"
"15140","1"
"4566","1"
"15142","1"
"15143","1"
"15146","1"
"4557","1"
"4551","1"
"4547","1"
"4544","1"
"15153","1"
"4542","1"
"4540","1"
"4526","1"
"667","1"
"4515","1"
"4513","1"
"4508","1"
"4507","1"
"4504","1"
"15172","1"
"15173","1"
"15178","1"
"15179","1"
"4503","1"
"15186","1"
"4502","1"
"15191","1"
"15198","1"
"15199","1"
"15201","1"
"4495","1"
"666","1"
"15209","1"
"4492","1"
"17795","1"
"4490","1"
"15228","1"
"15230","1"
"15232","1"
"15233","1"
"665","1"
"15236","1"
"4484","1"
"15240","1"
"662","1"
"4","1"
"15251","1"
"4481","1"
"4477","1"
"4461","1"
"15256","1"
"4457","1"
"4455","1"
"15262","1"
"631","1"
"15272","1"
"622","1"
"15274","1"
"18157","1"
"4453","1"
"4431","1"
"15294","1"
"4429","1"
"4413","1"
"17932","1"
"15300","1"
"4409","1"
"15306","1"
"4403","1"
"4402","1"
"15320","1"
"4400","1"
"17374","1"
"4385","1"
"15329","1"
"15331","1"
"15343","1"
"17377","1"
"15345","1"
"15348","1"
"15349","1"
"64","1"
"4358","1"
"15358","1"
"15361","1"
"4351","1"
"17379","1"
"17382","1"
"15369","1"
"15370","1"
"15372","1"
"621","1"
"4348","1"
"15381","1"
"15382","1"
"15390","1"
"17808","1"
"15394","1"
"4333","1"
"4326","1"
"15398","1"
"4316","1"
"617","1"
"4315","1"
"599","1"
"15408","1"
"594","1"
"15412","1"
"4312","1"
"4297","1"
"4281","1"
"567","1"
"4278","1"
"17942","1"
"4247","1"
"4226","1"
"17816","1"
"17401","1"
"15431","1"
"4216","1"
"17403","1"
"15435","1"
"17963","1"
"4192","1"
"2","1"
"15443","1"
"4190","1"
"560","1"
"554","1"
"15455","1"
"4185","1"
"17967","1"
"4164","1"
"4163","1"
"4160","1"
"4138","1"
"15473","1"
"18042","1"
"4121","1"
"15477","1"
"15480","1"
"4112","1"
"15487","1"
"4089","1"
"4079","1"
"4057","1"
"15498","1"
"3967","1"
"3946","1"
"15503","1"
"553","1"
"15515","1"
"17830","1"
"15522","1"
"15525","1"
"3938","1"
"56","1"
"541","1"
"17424","1"
"15536","1"
"15540","1"
"15541","1"
"3933","1"
"3927","1"
"15554","1"
"3912","1"
"3901","1"
"3900","1"
"3892","1"
"15570","1"
"536","1"
"15575","1"
"15579","1"
"15581","1"
"3886","1"
"15584","1"
"15593","1"
"15596","1"
"535","1"
"3879","1"
"3867","1"
"3842","1"
"3833","1"
"15618","1"
"15622","1"
"3816","1"
"15627","1"
"3793","1"
"3791","1"
"532","1"
"1","1"
"522","1"
"3785","1"
"3760","1"
"3759","1"
"3757","1"
"513","1"
"15656","1"
"15661","1"
"17439","1"
"18103","1"
"3753","1"
"3748","1"
"15689","1"
"17446","1"
"3746","1"
"15693","1"
"15696","1"
"3743","1"
"17447","1"
"3739","1"
"15705","1"
"54","1"
"3738","1"
"15708","1"
"3735","1"
"15715","1"
"15718","1"
"15721","1"
"3731","1"
"505","1"
"17839","1"
"15737","1"
"3728","1"
"3707","1"
"3694","1"
"3689","1"
"15746","1"
"15747","1"
"15750","1"
"3679","1"
"15754","1"
"15757","1"
"15758","1"
"3672","1"
"15765","1"
"17454","1"
"3671","1"
"3668","1"
"17456","1"
"3665","1"
"17458","1"
"3661","1"
"15795","1"
"3650","1"
"15797","1"
"15799","1"
"3637","1"
"15802","1"
"17845","1"
"15805","1"
"3625","1"
"3615","1"
"37","1"
"15829","1"
"15836","1"
"496","1"
"3600","1"
"3599","1"
"3598","1"
"492","1"
"3593","1"
"15853","1"
"444","1"
"17850","1"
"15861","1"
"15866","1"
"15867","1"
"15868","1"
"3590","1"
"15875","1"
"17467","1"
"15879","1"
"3574","1"
"3557","1"
"3501","1"
"3482","1"
"17472","1"
"3472","1"
"3462","1"
"15912","1"
"3445","1"
"15917","1"
"15918","1"
"15920","1"
"15927","1"
"3440","1"
"15930","1"
"439","1"
"15933","1"
"17474","1"
"3426","1"
"3405","1"
"3403","1"
"3401","1"
"3392","1"
"3378","1"
"3369","1"
"3346","1"
"3323","1"
"3293","1"
"434","1"
"17476","1"
"3277","1"
"15956","1"
"15958","1"
"15959","1"
"15969","1"
"3249","1"
"3248","1"
"17481","1"
"3234","1"
"3231","1"
"3227","1"
"15987","1"
"3215","1"
"15990","1"
"17483","1"
"3214","1"
"17851","1"
"3211","1"
"17489","1"
"3187","1"
"17501","1"
"433","1"
"427","1"
"421","1"
"16015","1"
"16019","1"
"3172","1"
"16025","1"
"16026","1"
"3163","1"
"3154","1"
"3151","1"
"16043","1"
"16051","1"
"16064","1"
"17514","1"
"16070","1"
"3141","1"
"3118","1"
"17521","1"
"16079","1"
"3116","1"
"3109","1"
"3108","1"
"16091","1"
"3093","1"
"3088","1"
"3081","1"
"3078","1"
"16099","1"
"3070","1"
"16101","1"
"3057","1"
"3042","1"
"3011","1"
"3001","1"
"2990","1"
"2962","1"
"2958","1"
"2950","1"
"2944","1"
"16119","1"
"16122","1"
"16126","1"
"2941","1"
"16130","1"
"2940","1"
"17522","1"
"2939","1"
"420","1"
"18007","1"
"2932","1"
"16153","1"
"16160","1"
"17855","1"
"415","1"
"2931","1"
"2926","1"
"16173","1"
"2910","1"
"2903","1"
"2900","1"
"2899","1"
"16200","1"
"16205","1"
"2874","1"
"413","1"
"16210","1"
"16216","1"
"16222","1"
"16223","1"
"406","1"
"2863","1"
"2859","1"
"2850","1"
"2839","1"
"16242","1"
"2823","1"
"2822","1"
"16253","1"
"16254","1"
"17533","1"
"2803","1"
"16260","1"
"16262","1"
"16263","1"
"16264","1"
"2799","1"
"16267","1"
"2797","1"
"17536","1"
"16270","1"
"18012","1"
"391","1"
"16274","1"
"2794","1"
"16281","1"
"16282","1"
"16283","1"
"16285","1"
"17541","1"
"16287","1"
"16288","1"
"16289","1"
"2781","1"
"381","1"
"2780","1"
"2762","1"
"2760","1"
"16318","1"
"380","1"
"16322","1"
"2755","1"
"2736","1"
"16333","1"
"16336","1"
"16337","1"
"16340","1"
"2733","1"
"2721","1"
"2709","1"
"2687","1"
"2680","1"
"16355","1"
"2673","1"
"2672","1"
"2657","1"
"2633","1"
"2626","1"
"16367","1"
"16371","1"
"2624","1"
"17548","1"
"2599","1"
"2598","1"
"16395","1"
"375","1"
"2595","1"
"16403","1"
"17554","1"
"16406","1"
"371","1"
"369","1"
"2589","1"
"16415","1"
"16417","1"
"2584","1"
"2559","1"
"2558","1"
"16422","1"
"16423","1"
"17557","1"
"2545","1"
"17558","1"
"2485","1"
"2482","1"
"2459","1"
"2449","1"
"2447","1"
"2446","1"
"16460","1"
"16465","1"
"16466","1"
"2427","1"
"2423","1"
"2408","1"
"16474","1"
"2398","1"
"2392","1"
"2379","1"
"2367","1"
"16484","1"
"17559","1"
"343","1"
"28","1"
"2366","1"
"2356","1"
"2344","1"
"17565","1"
"2331","1"
"328","1"
"2323","1"
"2315","1"
"16516","1"
"2313","1"
"2303","1"
"2286","1"
"16524","1"
"16525","1"
"2282","1"
"2280","1"
"16533","1"
"324","1"
"323","1"
"312","1"
"2270","1"
"2250","1"
"2248","1"
"2245","1"
"2234","1"
"2233","1"
"16549","1"
"289","1"
"2223","1"
"2212","1"
"17571","1"
"16555","1"
"16562","1"
"2210","1"
"2185","1"
"283","1"
"2170","1"
"17575","1"
"2169","1"
"2155","1"
"2151","1"
"267","1"
"2120","1"
"16590","1"
"2115","1"
"16592","1"
"2092","1"
"16599","1"
